��.�Թ��� ���� �ӡѴ,1
��.����.��.�յ෤ �ӡѴ,1
��.�����������(�������) �ӡѴ,1
��.�� �͹�� � ����ҷ��駡��� �ӡѴ,1
��.��͡ ��٪�� �ӡѴ,1
��.Ᾱ���ᾤ��� �ӡѴ,1
��.������ �٪� �ӡѴ,1
˨.�Ե��签�,1
˨.������ԭ ������,1
��.ᾤ ��� �Ѿ���� �ӡѴ,1
��.�ի�ऴѺ���� ��繨������� �͹�� �͹ʵ�Ѥ��� �ӡѴ,1
��.���� (���Ź��) �ӡѴ,1
��.��.����. ������͹������Թ��� �ӡѴ,1
��.�����¹��ǹ����ѹ �Ϳ���� �ӡѴ,1
��.ाի� ���൷ �ӡѴ,1
��.�� �;����� �ӡѴ,1
��.�ʷ� �͹ ��� ������ �ӡѴ,1
��.�������������ä�� �ӡѴ,1
��.����ԫ �Թ�����ô �ӡѴ,1
��.��.�.�Թ����Ѿ���� �ӡѴ,1
��.���ࡵ���� (�������) �ӡѴ,1
��.�-���ǹ� ��Ŵ�� �ӡѴ,1
��.���� 999 �ӡѴ,1
��.����ʷ� �մ �ӡѴ,1
��.�ٹԤ��� ���Ŵ� �Ǵ� �������ê�� �ӡѴ,1
��.��ŵ� ������ �ӡѴ,1
��.��� ���� ���������� �ӡѴ,1
��.�ҹ��� ��� �ӡѴ,1
��.��� ʡ�� �Թ�� �������� 54 �ӡѴ,1
˨.�Ϳ. �������� 2016,1
��.�������鹫� �ӡѴ,1
��.����.��.��.���� �͹�� ��ࡨ��� �ӡѴ,1
��.�����ٷ ��๨��鹷� ������� �ӡѴ,1
��.�ͪ�� �͹�ҷ��� ���� �ͧ�ٹ��˹��ˡ �ӡѴ,1
��.�ԧ�� �͹ʵ�Ѥ��� �͹�� ������� �ӡѴ,1
��.����չ�Թ��ʷ����ž��� �ӡѴ,1
��.�.��ʴظ�����ԭ �ӡѴ,1
��.�ѹ ������� ��硫���� �ӡѴ,1
��.������ �Ѥ�� (�������) �ӡѴ,1
��.��� ����� �Թ�����ô �ӡѴ,1
��.���.�� �ź�� �Թ��Ǫ�� �ӡѴ,1
��.���ͫի� ��������� �ӡѴ,1
��.��� � ��Ԥ�� �ô��� �շ��� �ӡѴ,1
��.�ʹ�.����� ʵٴ��� 31 �ӡѴ,1
��.��� ʡ�� �Թ�� �������� 53 �ӡѴ,1
��.��繫Թ�� ��ʷ�Ժ�Ǫ�� �ӡѴ,1
��.⤷Ҥ�����ԡ �ӡѴ,1
��.�ͧ��� ����������� �ӡѴ,1
��.����� ���硫� �ӡѴ,1
��.�Ѻ���� ��� �͹�� ��� �ӡѴ,1
��.��������� ������鹷� �ӡѴ,1
��.��.����.����� �ת�š���ɵ� �ӡѴ,1
��.� �͹�� �� ������交� 2015 �ӡѴ,1
��.��.����.��. �ʹԷ �ӡѴ,1
��.����ӹҹ �ӡѴ,1
˨.��շԾ���Ѳ��,1
��.��പ���СԨ �ӡѴ,1
��.���ͷ� ����� �ӡѴ,1
��.ʻմ ��Թ�� 2016 �ӡѴ,1
˨.���͹��� �Թ�����ô,1
��.����� ����礷�Ԥ �͹�� �ʹԷ �ӡѴ,1
˨.�� �͹�� �ͪ �Ѥ�� �����Ϳ�����,1
��.���ҡ� ���� �ӡѴ,1
��.������ �ѭ�� �ӡѴ,1
��.��¾ġ�� �ô��� �ӡѴ,1
��.�ѹ�ѡ������آ �ӡѴ,1
��.�ë��� ��� ������� �͹�� ��䫹� �ӡѴ,1
��.�ѹ��� ��Ŵ�� �ӡѴ,1
��.��ꤡ����� �Թ����๪���� �ӡѴ,1
��.��շ�Ѿ��������� �ӡѴ,1
��.���ʵѿ �ӡѴ,1
˨.����� �Ϳ૷ �͹�� ��䫹�,1
��.�ç������ �͹ʵ�Ѥ��� �ӡѴ,1
��.���� ���� �ӡѴ,2
��.�����ͺ��� �ӡѴ,1
��.����˹�� �Թ��礪�� �ӡѴ,1
��.�Ѻ��Һ �ôѡ��� �ӡѴ,1
��.���.��.��� ��ҹʻ��� �ӡѴ,1
27/1/2559,260
˨.�� ���� �����������,1
21/1/2559,238
��.�ի�������� �ӡѴ,1
˨.������ɰ� �ôѡ��,1
��.��´�������� �ӡѴ,1
��.��ԭ���� �ӡѴ,1
��.��.�ͪ.�ͪ. �ź�� �ӡѴ,1
˨.�� ������ 2014,1
˨.�����մ�,1
��.��ꤪ�� ����� ����� �ӡѴ,1
��.��෤ ��٪�� ������� �ӡѴ,1
��.��� �ѹ ��硫� �ӡѴ,1
��.�� �͹��ŵ�� �ӡѴ,1
��.��� ʡ�� �Թ�� �������� 58 �ӡѴ,1
��.�� ������ �ӡѴ,1
��.�Թ�� ��������� �ӡѴ,1
��.�໫�� �ӡѴ,1
˨.����͹��� ��ҹʻ���,1
��.��͹���Ǵ�� �ӡѴ,1
��.຺�� ������� �ҷ� �ӡѴ,1
��.����պح �ӡѴ,1
��.�ҭ������ �ӡѴ,1
��.���.�Ѿ���� �ӡѴ,1
��.�ѹ ��� ��� �ӡѴ,1
��.���о��� �ӡѴ,1
7/1/2559,183
��.�� ��� �ʷ� ��ʫ��� �ӡѴ,1
��.��������ҧ��ѧ��觪��Ե������ع�ø����ҵ� �ӡѴ,1
��.�ѷ� �ù��� �ӡѴ,1
��.��ʫ��� �͹�ä�� �շ �ӡѴ,1
��.�ӹѡ�ҹ����֡�ҴѺ���Ǻ���� �ӡѴ,1
˨.�ѡõ�Ҫ�� ��������� (2559),1
��.���෤ �Թ��Ǫ�� �ӡѴ,1
��.�չԡ�� ���� �ӡѴ,1
��.��� �Թ�����ô �ӡѴ,1
��.��� ��þ���� �ӡѴ,1
��.����� ��ٿ �ӡѴ,1
��.��˭ԧ �Թ������� �ӡѴ,1
��.त���ѹ �͹����鹷� �ӡѴ,1
��.�����ѵ� ������� �͹�� ��ҹʻ��� �ӡѴ,1
��.��ǿ���� ෤������ �ӡѴ,1
��.����� ���� �ӡѴ,3
��.����ի� ���;������ �ӡѴ,1
��.��� �� ��ҹ ���� �ӡѴ,1
��.ķ��(�������) �ӡѴ,1
��.�����෨ (�������) �ӡѴ,1
��.��ʡ� 99 �ӡѴ,1
��.��蹡�� �Թ� �ô��� �ӡѴ,1
��.������ � ���� �Ѻ�Ԫ��� �ӡѴ,1
��.�ҡ��� �ӡѴ,1
��.����� ����� �ӡѴ,3
��.�� ��� ����Ԥ�͹���ùԵ�� �ӡѴ,1
˨.�� �� ���� �ͤ��ҷ���,1
��.��� ʡ�� �Թ�� �������� 59 �ӡѴ,1
��.�Ҥѹ�ء��ô �ӡѴ,1
��.�ӹѡ�����ѧ�Թ�� �ӡѴ,1
��.������ͻ��鹷� ��٪���� �ù��� �ӡѴ,1
��.�����ͧ��� �ӡѴ,1
��.��� �Թ������ ത�����ê�� �ӡѴ,1
��.��Ծ��� �� ���� �ӡѴ,1
��.��� ��� ������ͻ��鹷� �ӡѴ,1
��.��.��.��.���. �ӡѴ,1
��.��� ������� �ӡѴ,1
