��.�Թ��� ����� ���������� ���� �ӡѴ,1
��.�ٹ���Ԫҡ�äúǧ�� �ӡѴ,1
��.���� ���� �Թ���� ������� �͹�� �Ѿ���� �ӡѴ,1
��.�س�����Ѳ�� �ӡѴ,1
��.�� �� ��� ������ �ӡѴ,1
��.������ ���� �ӡѴ,1
��.��� 乹� �ͤ��ҷ� �ӡѴ,1
��.����Χ�Χ88 �ӡѴ,1
��.���� ������ê�� �ӡѴ,1
��.����-��� ��䫹� �͹�� �͹ʵ�Ѥ��� �ӡѴ,1
��.��ह ��٪�� �ӡѴ,1
��.�����Χ ������ê�� �ӡѴ,1
��.�͡-���� ����ʹԵ���� �ӡѴ,1
��.�� ��.���. ����� �ӡѴ,1
��.�Ѿ �Թ��Ǫ�� �����絵�� �ӡѴ,1
��.�Թ��������ô �ӡѴ,1
��.�.��ԭ���Ѫ �ӡѴ,1
˨.��չ��鴫Ѿ����,1
˨.ा� ������ջ���� �������,1
��.��§�� ���;���§ �ӡѴ,1
��.���Ŵ� ��úѭ�� �ӡѴ,1
��.�������ԭ �ô��� �ӡѴ,1
��.�ش���Ѿ�� ����Թ��� �ӡѴ,1
��.�վ� ���� �͹�� ��繨������� �ӡѴ,1
��.���-��硫� �ô��� �ӡѴ,1
˨.�վշ� ⤫�� ���,1
��.�ԫ ����ٹ�प�� �ӡѴ,1
��.�ô���෤ �ӡѴ,1
��.�������ʷ� �Թ����๪���� �ӡѴ,1
��.�ٺ�Է�� �͹ʵ�Ѥ��� �͹�� ��䫹� �ӡѴ,1
��.���������ʡ�þ���� �ӡѴ,1
��.�� �÷ �ʷ�๪�� �ӡѴ,1
˨.���ɰռ���,1
��.��� ʡ�� �Թ�� �������� 56 �ӡѴ,1
˨.��繷�� ������÷,1
��.���������෹��ʸ������ó �ӡѴ,1
˨.����è���þ���� 8718,1
��.��Ԥ�Թ �Թ����ਹ�� �ӡѴ,1
��.��������� �ӡѴ,1
��.����࿤ ��� ��硫ԺԪ�� �ӡѴ,1
��.�Կ�� ͹��ŵԤ�� ���� ��Ŵ�� �ӡѴ,1
��.���.���Թ ��úѭ����������ҡ� �ӡѴ,1
��.��ʷվ� ʵ�� �͹�� �ô��� �ӡѴ,1
��.��þѲ�� 25 �ӡѴ,1
18/1/2559,240
��.����乷� �ӡѴ,1
��.�� ������� ����鹷� �ӡѴ,1
˨.ᨧ�ͧ,1
˨.�������� �մ���� ��Ի,1
��.�ի� �Ź�� �͹�� ��� �ӡѴ,1
��.�ԧ ����� �ӡѴ,1
��.���þ��ʵԡ �ӡѴ,1
��.��� ������� (�������) �ӡѴ,1
29/1/2559,256
��.���Ҩ77 �ӡѴ,1
��.䴿ء� ��������� �ӡѴ,1
˨.��Ѿ���� �ôѡ��,1
��.�շ� ���ีԤ �ӡѴ,1
��.��ǵ����ʵ� (�������) �ӡѴ,1
˨.����մ��͹�������,1
��.��� ���� ����ͻ��鹷� �ӡѴ,1
��.�Ѻ���� �ͪ �ù�� �ӡѴ,1
˨.�� �͹�� ����� �÷ �������������,1
��.������� ���ૹ���� �ӡѴ,1
��.�Թⷡ� �ӡѴ,1
��.��ó�����ó��� �ӡѴ,1
��.����� �ͷ� ��٪���� �ӡѴ,1
˨.��ࡹ�����,1
��.��� ��᡹ԡ�� �͹�� ����� �ӡѴ,1
��.��������� �ź�ž��� �ӡѴ,1
��.�ջ���� �ӡѴ,1
��.�礴ԨԵ�� �ӡѴ,1
��.�չԸ �Ԫ �ӡѴ,1
��.�ӹѡ�ҹ������ �ع�� �͹�� ���⫫��ͷ �ӡѴ,1
��.�ͪ ���� ���;������(�������) �ӡѴ,1
��.�ѭ�ҡú���ѡ��������� �ӡѴ,1
��.���ҷ��� �͹ʵ�Ѥ��� �ӡѴ,1
��.������� ���� �ӡѴ,1
��.������ſ� ����࿤ �ӡѴ,1
��.�.��.�Թ���� �͹ʵ�Ѥ��� �ӡѴ,1
˨.����ҡ���,1
��.�ź�� ��ŷ� �Թ����๪ѹ�� �ӡѴ,1
˨.��Ѿ��͹ѹ��¹�� ����¹��駫����,1
��.��չ �;��� �Ũ�ʵԡ�� �ӡѴ,1
��.�ҺѺ �ӡѴ,1
��.�ͷ�ٴͷ �ӡѴ,1
��.ਾի� (���Ź��) �ӡѴ,1
��.ਹ����� �ӡѴ,1
��.�ҳ���� �ӡѴ,1
��.��͹��� Ὺ�� �ӡѴ,1
��.�á��� ����� �ӡѴ,1
��.�� ������ (���Ź��) �ӡѴ,1
��.�ͺ��ٷ ��ਤ �ӡѴ,1
��.��� ������鹷� �ӡѴ,1
��.�����ѧ �Թ����๪���� �ӡѴ,1
��.Ό�ʵԡ �ʹ �ӡѴ,1
��.�շ���� �Ѥ�� �������� �ӡѴ,1
��.�¾ѹ �͹ʵ�Ѥ��� �ӡѴ,1
��.�Ҥ�� ��ʫ�ഹ�� �ӡѴ,1
��.�Ԩ���������ͧ ๷����� �ӡѴ,1
��.��������� �ԨԵ�� ��ਹ��� �ӡѴ,1
��.�繷��� ���鹵�� �͹�� �ʹ�����䷫�� �ӡѴ,1
��.�ú�Ŵ� 1979 �ӡѴ,1
��.�ѹ��ҷ����繨������� �͹�� �Ѿ���� �ӡѴ,1
��.�� (�������) �ӡѴ,1
��.�Ѱ�Ե� �ӡѴ,1
˨.����������Է��,1
��.�ѡ-�Թ��ǹ� ������� �ӡѴ,1
��.����80 �ӡѴ,1
��.�.��.�Թ����෤ �ӡѴ,1
��.��� �ͷ � �ӡѴ,1
˨.�� ��� �� �к�ʹ,1
��.��� ʡ�� �Թ�� �������� 57 �ӡѴ,1
��.�������� ö��ҹ �ӡѴ,1
��.����� ������� �ӡѴ,1
��.��Ի �Թ������� �ӡѴ,1
��.����� ������ �ӡѴ,3
˨.���.��.�� �Ի��� �������,1
��.������Թ���� �Ũ�ʵԡ�� �ӡѴ,1
˨.�ͭ�� �ſ���Ժ,1
��.फվ� ��ҹʻ��� �ӡѴ,1
��.4 � 1 � �ӡѴ,1
��.�ô ����� �ӡѴ,1
˨.�ʷ� ��硫� �Ѿ����,1
��.��पҪ�� �ӡѴ,1
��.���Թ�� (�������) �ӡѴ,1
��.���ѹ ����� �ӡѴ,1
˨.��.�. ����礷�Ԥ�� ��繨�������,1
��.�ӹѡ�ҹ �;� ��úѭ�� �ӡѴ,1
��.��ſ�� ��٪�� ��繨������� �ӡѴ,1
˨.�ѹ��Ԩ,1
��.��Ŵѹ����� �ӡѴ,1
˨.�ع��ⴺ��,1
��.�վ���� ������� ����� �ӡѴ,1
��.����� 交� �ӡѴ,1
��.�վ��ͷ� ��٪�� �ӡѴ,1
��.�ʹ� ��١��� �ӡѴ,1
��.������� ʵ����� �ӡѴ,1
��.��þѹ�� ��á�����ҧ �ӡѴ,1
��.��. ����. �͹�Ź� �ӡѴ,1
��.�� �� ���� �������� �ӡѴ,1
��.���� �ѹ �ӡѴ,1
��.ⴾ��չ �ӡѴ,1
��.��ا෾ ��ҹʻ��� �ӡѴ,1
��.�������� ��� �ٹ �ӡѴ,1
��.���С͹ �ӡѴ,1
��.����� ���ʵԡ �ӡѴ,1
��.�����ѹ ������� �ӡѴ,1
��.�ٸ �͹�礪�� �ӡѴ,1
��.����繷� ������Ԥ �ӡѴ,1
��.��չ ���Ŵ� ෤����� �ӡѴ,1
��.���͹��ѹ �տ�� �����絵�� �ӡѴ,1
˨.������� ������� ��硫����,1
��.��.��.�����෤�� �ӡѴ,1
��.�Ե�Ŵ� ῤ����� �͹�� ������� ������ �ӡѴ,1
��.������ (1979) ���� �ӡѴ,1
��.຺��ҳҪ� �Դ�� �͹�� ��� �ӡѴ,1
��.��տ��� �����٪�� �ӡѴ,1
��.������ਹ ��ʷ�Ժ�Ǫ�� (�������) �ӡѴ,1
��.��� ����§ �ӡѴ,1
��.�Եҫ� �Թ����๪���� �ӡѴ,1
��.������� ������ (���Ź��) �ӡѴ,1
��.��� ʡ�� �Թ�� �������� 49 �ӡѴ,1
��.�ٳ��Ѿ�� ��硫���� (���Ź��) �ӡѴ,1
��.�������� ������� ��ūմ� �ӡѴ,1
��.���� �� �� ��繨������� �͹�� �Ѿ���� �ӡѴ,1
��.�ջѭ ���� ���;������ �ӡѴ,1
��.��� 38 ��䫹� �͹�� ������� �ӡѴ,1
˨.�����ó ������ͧ��Ѿ��,1
��.��Ծ��� �� ��䫹� �͹�� �͹���ᵹ�� �ӡѴ,1
��.��� ���Ԥ�� �Ѿ���� �ӡѴ,1
��.����Թ ������ �ӡѴ,1
��.�Ŵ��ͤ�� �ӡѴ,1
��.�� �Ϳ��������� �ӡѴ,1
��.�Ѵ��� �ô��� �ӡѴ,1
