��.����� ���ʵԡ �ӡѴ,1
��.��Ծ��� �� ���� �ӡѴ,1
��.�����Ե�� ���� �ӡѴ,1
��.��˭ԧ �Թ������� �ӡѴ,1
��.����� ���� �ӡѴ,3
˨.������� ������� ��硫����,1
��.946 �Ԫ ���� �ӡѴ,1
��.��.��.�����෤�� �ӡѴ,1
��.������ (1979) ���� �ӡѴ,1
��.������ਹ ��ʷ�Ժ�Ǫ�� (�������) �ӡѴ,1
��.��� ʵ���� ��紴�प�� (�� �� ��� ��) �ӡѴ,1
��.�ԧ���� �ӡѴ,1
˨.��Ŵ� �ù��� �͹�� �������,1
��.�����Ѻ���� ������ ����� �ӡѴ,1
��.�� �Ѻ���� �͹����鹷� �ӡѴ,1
��.�ӹѡ�����ѧ�Թ�� �ӡѴ,1
��.�� �� ��� �ӡѴ,1
��.�����ź� ����� �ӡѴ,1
��.�ѹ�ѡ������آ �ӡѴ,1
��.���� �ҧ���Թ �ӡѴ,1
��.�Ѵ��� �ô��� �ӡѴ,1
˨.�������� �ٵ������,1
˨.��� ������ͻ���� ���,1
��.���໡�տ ������ �ӡѴ,1
��.��������� ���� �ӡѴ,1
˨.��ʫ����� �������,1
��.��ä ��� �ӡѴ,1
��.����ͷտ �͹����� �ӡѴ,1
��.����-��� ��䫹� �͹�� �͹ʵ�Ѥ��� �ӡѴ,1
˨.��.��.������� 2016,1
��.2529 ����ҷ��� ��������� �ӡѴ,1
��.�;� ���� ��� �ӡѴ,1
��.��.��. ������ſ�� �ӡѴ,1
��.�ػ������ ������� �͹�� ��硫���� �ӡѴ,1
��.ྪá�ԡ���� �ӡѴ,1
��.���ͪ������� �ӡѴ,1
��.��.��.�Ź-������ �ӡѴ,1
��.�ͪ����� (�������) �ӡѴ,1
˨.ᾫ��� �������,1
��.��Ŵѹ �ôѡ��� �ӡѴ,1
��.���� �ê �ӡѴ,1
��.������Ѻ������ �Ѿ���� �ӡѴ,1
��.��ի ���� �ӡѴ,1
��.� �� �� ���� �ӡѴ,1
��.��ҿ�� �Թ�����ô �ӡѴ,1
��.�� ��ʵ�� ത��� �ӡѴ,1
��.�վ��������2016 (�������) �ӡѴ,1
��.��.��.���. ʵٴ��� �ӡѴ,1
��.ͪ� �ᵹ���� ���� �ӡѴ,1
��.�����ſ� �ӡѴ,1
��.�Թ��� ��ͻ �ӡѴ,1
��.������������秤�͡ �ӡѴ,1
��.�� �ŷ�෹ �ӡѴ,1
��.���ի� ��繨������� ������ �ӡѴ,1
��.ᤴ �Թ������ �ӡѴ,1
��.��ѹ����� �ӡѴ,1
��.��ԨԵ �������� �ӡѴ,1
��.�͹��ഹ�� ���;������ �ӡѴ,1
��.�� ���� �Թ����๪����� �ӡѴ,1
��.�������վ� �ͺ�ѭ�� �ӡѴ,1
��.��ҹ�آ ��䫹� �͹�� �Կ��� �ӡѴ,1
��.��2�� �Ѿ������ �͹�� ��������� �ӡѴ,1
��.�Ծ�� ��ʴ� ���� �ӡѴ,1
��.���� ���շ �Թ�����ô �ӡѴ,1
��.��� �Ԫ ʵٴ��� �ӡѴ,1
��.�������ѭ ����� �ӡѴ,1
��.�� �� �͹๤ �ӡѴ,1
˨.����� �Թ����๪����,1
12/1/2559,241
˨.����ѹ�� �� ����,1
��.��Ŵѹ����� �ӡѴ,1
��.�ٺ��ҹ�� �ӡѴ,1
��.��� ʡ�� �Թ�� �������� 41 �ӡѴ,1
��.ʡԹ ��ŷ���ҹ�� �ӡѴ,1
��.��������ѹ ����������� �ӡѴ,1
˨.�آ��ԭ ��ҫ��,1
��.��������礷�͹ԡ�� �ӡѴ,1
��.�Թ෹��� �÷ �ӡѴ,1
��.��������3 �ӡѴ,1
��.��� �չ ��� �ôѡ�� �ӡѴ,1
��.�ҹ���� ᾪ��� �ӡѴ,1
˨.��չ��鴫Ѿ����,1
��.����� ���췸������� �ӡѴ,1
��.�������ʷ� �Թ����๪���� �ӡѴ,1
��.���Ŵ� ��úѭ�� �ӡѴ,1
��.�ѹ�շ� ��� �;�����͹�� (���Ź��) �ӡѴ,1
��.�շ�फ� �Ի��� �ӡѴ,1
��.���-��硫� �ô��� �ӡѴ,1
��.�����ͪ�� �� �ӡѴ,1
��.������Ỵ��䫹� �ӡѴ,1
��.�ٺ�Է�� �͹ʵ�Ѥ��� �͹�� ��䫹� �ӡѴ,1
��.����� ��� ���;������ �ӡѴ,1
��.�Ѿ ��������� �ӡѴ,1
��.�����������(�������) �ӡѴ,1
˨.��繷�� ������÷,1
��.��͡ ��٪�� �ӡѴ,1
��.乫� 54 �ӡѴ,1
��.���Ե� �ͺ�ѭ�� �ӡѴ,1
��.�Կ�� ͹��ŵԤ�� ���� ��Ŵ�� �ӡѴ,1
��.���Ы� �� �ӡѴ,1
��.���� (���Ź��) �ӡѴ,1
��.�ѳ������ ���� ������� �ӡѴ,1
��.��� ��� �ӡѴ,1
��.�� ������� ����鹷� �ӡѴ,1
��.�� �Ԫ �Թ����๪���� �ӡѴ,1
��.�������������ä�� �ӡѴ,1
��.����� ����� �͹�� ຿����è �ӡѴ,1
��.����Դ�� �͹���᷹���� �ӡѴ,1
��.���� 999 �ӡѴ,1
��.���Ҩ77 �ӡѴ,1
˨.����Ϳ �ͤ��ҵ��,1
��.�ҹ��� ��� �ӡѴ,1
˨.������� ��¹� ����ٹ�प�� ����,1
��.��ŵ� ������ �ӡѴ,1
˨.�� �͹�� ����� �÷ �������������,1
��.���д� �ô��� �ӡѴ,1
��.�ͷ��� ��繨������� ������� �ӡѴ,1
��.����´� �Ŵ� �ӡѴ,1
��.�Թⷡ� �ӡѴ,1
��.��ʷ�������� ����������� �ӡѴ,1
��.��鹷� ��� �͹�� �����絵�� �ӡѴ,1
��.���� �͹���᷹�� �ӡѴ,1
��.�ѹ��� ���Ŵ� �ô��� �ӡѴ,1
˨.����Թ��� ������� 2016,1
��.�շٺ� ���� �ӡѴ,1
��.�.��.�Թ���� �͹ʵ�Ѥ��� �ӡѴ,1
˨.��ҹ�ʧ�آ �������,1
��.���ҷ��� �͹ʵ�Ѥ��� �ӡѴ,1
��.��� ��� �Թ���� 2016 �ӡѴ,1
˨.����͹����� 2016,1
��.���� ���� �Թ���� ������� �͹�� �Ѿ���� �ӡѴ,1
��.� ��� ������ �ӡѴ,1
˨.����մ��͹�������,1
��.�� �͹��ŵ�� �ӡѴ,1
��.����� �ŷ� ���� �ӡѴ,1
��.��� ��᡹ԡ�� �͹�� ����� �ӡѴ,1
29/1/2559,256
��.���բͧ �ӡѴ,1
